Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
    (26) not_test -> . comparison
    (27) not_test -> . NOT not_test
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]
    (28) comparison -> . a_expr
    (29) comparison -> . a_expr comp_operator a_expr
    (38) a_expr -> . m_expr
    (39) a_expr -> . a_expr + m_expr
    (40) a_expr -> . a_expr - m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr

    ]               shift and go to state 105
    (               shift and go to state 6
    [               shift and go to state 38
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    NOT             shift and go to state 72
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    `               shift and go to state 20
    -               shift and go to state 79
    +               shift and go to state 77

    primary_att                    shift and go to state 41
    primary                        shift and go to state 73
    stringliteral                  shift and go to state 23
    not_test                       shift and go to state 74
    listmaker                      shift and go to state 103
    enclosure                      shift and go to state 29
    power                          shift and go to state 75
    u_expr                         shift and go to state 71
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    simple_slicing                 shift and go to state 37
    a_expr                         shift and go to state 78
    and_test                       shift and go to state 80
    slicing                        shift and go to state 17
    target_list                    shift and go to state 104
    m_expr                         shift and go to state 82
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    comparison                     shift and go to state 83
    target                         shift and go to state 84
    list_display                   shift and go to state 22
    or_test                        shift and go to state 86
    expression                     shift and go to state 106

state 39

    (132) compound_stmt -> where_stmt .

    BREAK           reduce using rule 132 (compound_stmt -> where_stmt .)
    NEXT            reduce using rule 132 (compound_stmt -> where_stmt .)
    IF              reduce using rule 132 (compound_stmt -> where_stmt .)
    FOR             reduce using rule 132 (compound_stmt -> where_stmt .)
    WHERE           reduce using rule 132 (compound_stmt -> where_stmt .)
    SWITCH          reduce using rule 132 (compound_stmt -> where_stmt .)
    FUNCTION        reduce using rule 132 (compound_stmt -> where_stmt .)
    PRINT           reduce using rule 132 (compound_stmt -> where_stmt .)
    DO              reduce using rule 132 (compound_stmt -> where_stmt .)
    LOOP            reduce using rule 132 (compound_stmt -> where_stmt .)
    WITH            reduce using rule 132 (compound_stmt -> where_stmt .)
    (               reduce using rule 132 (compound_stmt -> where_stmt .)
    [               reduce using rule 132 (compound_stmt -> where_stmt .)
    ID              reduce using rule 132 (compound_stmt -> where_stmt .)
    ITEM_TAG        reduce using rule 132 (compound_stmt -> where_stmt .)
    INTEGER         reduce using rule 132 (compound_stmt -> where_stmt .)
    HEXINT          reduce using rule 132 (compound_stmt -> where_stmt .)
    OCTINT          reduce using rule 132 (compound_stmt -> where_stmt .)
    BININT          reduce using rule 132 (compound_stmt -> where_stmt .)
    REAL            reduce using rule 132 (compound_stmt -> where_stmt .)
    IMAGINARY       reduce using rule 132 (compound_stmt -> where_stmt .)
    STRPREFIX       reduce using rule 132 (compound_stmt -> where_stmt .)
    SHORTSTRING     reduce using rule 132 (compound_stmt -> where_stmt .)
    LONGSTRING      reduce using rule 132 (compound_stmt -> where_stmt .)
    `               reduce using rule 132 (compound_stmt -> where_stmt .)
    $end            reduce using rule 132 (compound_stmt -> where_stmt .)
    }               reduce using rule 132 (compound_stmt -> where_stmt .)
    ELSE            reduce using rule 132 (compound_stmt -> where_stmt .)
    DEFAULT         reduce using rule 132 (compound_stmt -> where_stmt .)
    CASE            reduce using rule 132 (compound_stmt -> where_stmt .)


state 40

    (66) literal -> REAL .

    POWER           reduce using rule 66 (literal -> REAL .)
    [               reduce using rule 66 (literal -> REAL .)
    (               reduce using rule 66 (literal -> REAL .)
    .               reduce using rule 66 (literal -> REAL .)
    REAL            reduce using rule 66 (literal -> REAL .)
    *               reduce using rule 66 (literal -> REAL .)
    /               reduce using rule 66 (literal -> REAL .)
    ^               reduce using rule 66 (literal -> REAL .)
    +               reduce using rule 66 (literal -> REAL .)
    -               reduce using rule 66 (literal -> REAL .)
    <               reduce using rule 66 (literal -> REAL .)
    >               reduce using rule 66 (literal -> REAL .)
    GTE             reduce using rule 66 (literal -> REAL .)
    LTE             reduce using rule 66 (literal -> REAL .)
    NEQ             reduce using rule 66 (literal -> REAL .)
    ISEQUAL         reduce using rule 66 (literal -> REAL .)
    IN              reduce using rule 66 (literal -> REAL .)
    NOT             reduce using rule 66 (literal -> REAL .)
    AND             reduce using rule 66 (literal -> REAL .)
    OR              reduce using rule 66 (literal -> REAL .)
    ]               reduce using rule 66 (literal -> REAL .)
    :               reduce using rule 66 (literal -> REAL .)
    ,               reduce using rule 66 (literal -> REAL .)
    AUGOP           reduce using rule 66 (literal -> REAL .)
    =               reduce using rule 66 (literal -> REAL .)
    )               reduce using rule 66 (literal -> REAL .)
    BREAK           reduce using rule 66 (literal -> REAL .)
    NEXT            reduce using rule 66 (literal -> REAL .)
    {               reduce using rule 66 (literal -> REAL .)
    PRINT           reduce using rule 66 (literal -> REAL .)
    IF              reduce using rule 66 (literal -> REAL .)
    FOR             reduce using rule 66 (literal -> REAL .)
    WHERE           reduce using rule 66 (literal -> REAL .)
    SWITCH          reduce using rule 66 (literal -> REAL .)
    FUNCTION        reduce using rule 66 (literal -> REAL .)
    DO              reduce using rule 66 (literal -> REAL .)
    LOOP            reduce using rule 66 (literal -> REAL .)
    WITH            reduce using rule 66 (literal -> REAL .)
    ID              reduce using rule 66 (literal -> REAL .)
    ITEM_TAG        reduce using rule 66 (literal -> REAL .)
    INTEGER         reduce using rule 66 (literal -> REAL .)
    HEXINT          reduce using rule 66 (literal -> REAL .)
    OCTINT          reduce using rule 66 (literal -> REAL .)
    BININT          reduce using rule 66 (literal -> REAL .)
    IMAGINARY       reduce using rule 66 (literal -> REAL .)
    STRPREFIX       reduce using rule 66 (literal -> REAL .)
    SHORTSTRING     reduce using rule 66 (literal -> REAL .)
    LONGSTRING      reduce using rule 66 (literal -> REAL .)
    `               reduce using rule 66 (literal -> REAL .)
    ;               reduce using rule 66 (literal -> REAL .)
    $end            reduce using rule 66 (literal -> REAL .)
    }               reduce using rule 66 (literal -> REAL .)
    ELSE            reduce using rule 66 (literal -> REAL .)
    DEFAULT         reduce using rule 66 (literal -> REAL .)
    CASE            reduce using rule 66 (literal -> REAL .)


state 41

    (51) primary -> primary_att .

    (               reduce using rule 51 (primary -> primary_att .)
    [               reduce using rule 51 (primary -> primary_att .)
    .               reduce using rule 51 (primary -> primary_att .)
    REAL            reduce using rule 51 (primary -> primary_att .)
    AUGOP           reduce using rule 51 (primary -> primary_att .)
    =               reduce using rule 51 (primary -> primary_att .)
    ,               reduce using rule 51 (primary -> primary_att .)
    POWER           reduce using rule 51 (primary -> primary_att .)
    *               reduce using rule 51 (primary -> primary_att .)
    /               reduce using rule 51 (primary -> primary_att .)
    ^               reduce using rule 51 (primary -> primary_att .)
    +               reduce using rule 51 (primary -> primary_att .)
    -               reduce using rule 51 (primary -> primary_att .)
    <               reduce using rule 51 (primary -> primary_att .)
    >               reduce using rule 51 (primary -> primary_att .)
    GTE             reduce using rule 51 (primary -> primary_att .)
    LTE             reduce using rule 51 (primary -> primary_att .)
    NEQ             reduce using rule 51 (primary -> primary_att .)
    ISEQUAL         reduce using rule 51 (primary -> primary_att .)
    IN              reduce using rule 51 (primary -> primary_att .)
    NOT             reduce using rule 51 (primary -> primary_att .)
    AND             reduce using rule 51 (primary -> primary_att .)
    OR              reduce using rule 51 (primary -> primary_att .)
    ;               reduce using rule 51 (primary -> primary_att .)
    BREAK           reduce using rule 51 (primary -> primary_att .)
    NEXT            reduce using rule 51 (primary -> primary_att .)
    IF              reduce using rule 51 (primary -> primary_att .)
    FOR             reduce using rule 51 (primary -> primary_att .)
    WHERE           reduce using rule 51 (primary -> primary_att .)
    SWITCH          reduce using rule 51 (primary -> primary_att .)
    FUNCTION        reduce using rule 51 (primary -> primary_att .)
    PRINT           reduce using rule 51 (primary -> primary_att .)
    DO              reduce using rule 51 (primary -> primary_att .)
    LOOP            reduce using rule 51 (primary -> primary_att .)
    WITH            reduce using rule 51 (primary -> primary_att .)
    ID              reduce using rule 51 (primary -> primary_att .)
    ITEM_TAG        reduce using rule 51 (primary -> primary_att .)
    INTEGER         reduce using rule 51 (primary -> primary_att .)
    HEXINT          reduce using rule 51 (primary -> primary_att .)
    OCTINT          reduce using rule 51 (primary -> primary_att .)
    BININT          reduce using rule 51 (primary -> primary_att .)
    IMAGINARY       reduce using rule 51 (primary -> primary_att .)
    STRPREFIX       reduce using rule 51 (primary -> primary_att .)
    SHORTSTRING     reduce using rule 51 (primary -> primary_att .)
    LONGSTRING      reduce using rule 51 (primary -> primary_att .)
    `               reduce using rule 51 (primary -> primary_att .)
    $end            reduce using rule 51 (primary -> primary_att .)
    }               reduce using rule 51 (primary -> primary_att .)
    ELSE            reduce using rule 51 (primary -> primary_att .)
    DEFAULT         reduce using rule 51 (primary -> primary_att .)
    CASE            reduce using rule 51 (primary -> primary_att .)
    )               reduce using rule 51 (primary -> primary_att .)
    :               reduce using rule 51 (primary -> primary_att .)
    ]               reduce using rule 51 (primary -> primary_att .)
    {               reduce using rule 51 (primary -> primary_att .)


state 42

    (121) fancy_drel_assignment_stmt -> primary . ( dotlist )
    (19) target -> primary .
    (97) subscription -> primary . [ expression_list ]
    (115) call -> primary . ( )
    (116) call -> primary . ( argument_list )
    (94) attributeref -> primary . attribute_tag
    (100) simple_slicing -> primary . [ short_slice ]
    (105) extended_slicing -> primary . [ slice_list ]
    (95) attribute_tag -> . . ID
    (96) attribute_tag -> . REAL

    (               shift and go to state 109
    AUGOP           reduce using rule 19 (target -> primary .)
    =               reduce using rule 19 (target -> primary .)
    ,               reduce using rule 19 (target -> primary .)
    [               shift and go to state 111
    .               shift and go to state 110
    REAL            shift and go to state 107

    attribute_tag                  shift and go to state 108

state 43

    (133) compound_stmt -> switch_stmt .

    BREAK           reduce using rule 133 (compound_stmt -> switch_stmt .)
    NEXT            reduce using rule 133 (compound_stmt -> switch_stmt .)
    IF              reduce using rule 133 (compound_stmt -> switch_stmt .)
    FOR             reduce using rule 133 (compound_stmt -> switch_stmt .)
    WHERE           reduce using rule 133 (compound_stmt -> switch_stmt .)
    SWITCH          reduce using rule 133 (compound_stmt -> switch_stmt .)
    FUNCTION        reduce using rule 133 (compound_stmt -> switch_stmt .)
    PRINT           reduce using rule 133 (compound_stmt -> switch_stmt .)
    DO              reduce using rule 133 (compound_stmt -> switch_stmt .)
    LOOP            reduce using rule 133 (compound_stmt -> switch_stmt .)
    WITH            reduce using rule 133 (compound_stmt -> switch_stmt .)
    (               reduce using rule 133 (compound_stmt -> switch_stmt .)
    [               reduce using rule 133 (compound_stmt -> switch_stmt .)
    ID              reduce using rule 133 (compound_stmt -> switch_stmt .)
    ITEM_TAG        reduce using rule 133 (compound_stmt -> switch_stmt .)
    INTEGER         reduce using rule 133 (compound_stmt -> switch_stmt .)
    HEXINT          reduce using rule 133 (compound_stmt -> switch_stmt .)
    OCTINT          reduce using rule 133 (compound_stmt -> switch_stmt .)
    BININT          reduce using rule 133 (compound_stmt -> switch_stmt .)
    REAL            reduce using rule 133 (compound_stmt -> switch_stmt .)
    IMAGINARY       reduce using rule 133 (compound_stmt -> switch_stmt .)
    STRPREFIX       reduce using rule 133 (compound_stmt -> switch_stmt .)
    SHORTSTRING     reduce using rule 133 (compound_stmt -> switch_stmt .)
    LONGSTRING      reduce using rule 133 (compound_stmt -> switch_stmt .)
    `               reduce using rule 133 (compound_stmt -> switch_stmt .)
    $end            reduce using rule 133 (compound_stmt -> switch_stmt .)
    }               reduce using rule 133 (compound_stmt -> switch_stmt .)
    ELSE            reduce using rule 133 (compound_stmt -> switch_stmt .)
    DEFAULT         reduce using rule 133 (compound_stmt -> switch_stmt .)
    CASE            reduce using rule 133 (compound_stmt -> switch_stmt .)


state 44

    (65) literal -> BININT .

    POWER           reduce using rule 65 (literal -> BININT .)
    [               reduce using rule 65 (literal -> BININT .)
    (               reduce using rule 65 (literal -> BININT .)
    .               reduce using rule 65 (literal -> BININT .)
    REAL            reduce using rule 65 (literal -> BININT .)
    *               reduce using rule 65 (literal -> BININT .)
    /               reduce using rule 65 (literal -> BININT .)
    ^               reduce using rule 65 (literal -> BININT .)
    +               reduce using rule 65 (literal -> BININT .)
    -               reduce using rule 65 (literal -> BININT .)
    <               reduce using rule 65 (literal -> BININT .)
    >               reduce using rule 65 (literal -> BININT .)
    GTE             reduce using rule 65 (literal -> BININT .)
    LTE             reduce using rule 65 (literal -> BININT .)
    NEQ             reduce using rule 65 (literal -> BININT .)
    ISEQUAL         reduce using rule 65 (literal -> BININT .)
    IN              reduce using rule 65 (literal -> BININT .)
    NOT             reduce using rule 65 (literal -> BININT .)
    AND             reduce using rule 65 (literal -> BININT .)
    OR              reduce using rule 65 (literal -> BININT .)
    ]               reduce using rule 65 (literal -> BININT .)
    :               reduce using rule 65 (literal -> BININT .)
    ,               reduce using rule 65 (literal -> BININT .)
    AUGOP           reduce using rule 65 (literal -> BININT .)
    =               reduce using rule 65 (literal -> BININT .)
    )               reduce using rule 65 (literal -> BININT .)
    BREAK           reduce using rule 65 (literal -> BININT .)
    NEXT            reduce using rule 65 (literal -> BININT .)
    {               reduce using rule 65 (literal -> BININT .)
    PRINT           reduce using rule 65 (literal -> BININT .)
    IF              reduce using rule 65 (literal -> BININT .)
    FOR             reduce using rule 65 (literal -> BININT .)
    WHERE           reduce using rule 65 (literal -> BININT .)
    SWITCH          reduce using rule 65 (literal -> BININT .)
    FUNCTION        reduce using rule 65 (literal -> BININT .)
    DO              reduce using rule 65 (literal -> BININT .)
    LOOP            reduce using rule 65 (literal -> BININT .)
    WITH            reduce using rule 65 (literal -> BININT .)
    ID              reduce using rule 65 (literal -> BININT .)
    ITEM_TAG        reduce using rule 65 (literal -> BININT .)
    INTEGER         reduce using rule 65 (literal -> BININT .)
    HEXINT          reduce using rule 65 (literal -> BININT .)
    OCTINT          reduce using rule 65 (literal -> BININT .)
    BININT          reduce using rule 65 (literal -> BININT .)
    IMAGINARY       reduce using rule 65 (literal -> BININT .)
    STRPREFIX       reduce using rule 65 (literal -> BININT .)
    SHORTSTRING     reduce using rule 65 (literal -> BININT .)
    LONGSTRING      reduce using rule 65 (literal -> BININT .)
    `               reduce using rule 65 (literal -> BININT .)
    ;               reduce using rule 65 (literal -> BININT .)
    $end            reduce using rule 65 (literal -> BININT .)
    }               reduce using rule 65 (literal -> BININT .)
    ELSE            reduce using rule 65 (literal -> BININT .)
    DEFAULT         reduce using rule 65 (literal -> BININT .)
    CASE            reduce using rule 65 (literal -> BININT .)


state 45

    (58) atom -> literal .

    [               reduce using rule 58 (atom -> literal .)
    (               reduce using rule 58 (atom -> literal .)
    POWER           reduce using rule 58 (atom -> literal .)
    .               reduce using rule 58 (atom -> literal .)
    REAL            reduce using rule 58 (atom -> literal .)
    )               reduce using rule 58 (atom -> literal .)
    ,               reduce using rule 58 (atom -> literal .)
    *               reduce using rule 58 (atom -> literal .)
    /               reduce using rule 58 (atom -> literal .)
    ^               reduce using rule 58 (atom -> literal .)
    +               reduce using rule 58 (atom -> literal .)
    -               reduce using rule 58 (atom -> literal .)
    <               reduce using rule 58 (atom -> literal .)
    >               reduce using rule 58 (atom -> literal .)
    GTE             reduce using rule 58 (atom -> literal .)
    LTE             reduce using rule 58 (atom -> literal .)
    NEQ             reduce using rule 58 (atom -> literal .)
    ISEQUAL         reduce using rule 58 (atom -> literal .)
    IN              reduce using rule 58 (atom -> literal .)
    NOT             reduce using rule 58 (atom -> literal .)
    AND             reduce using rule 58 (atom -> literal .)
    OR              reduce using rule 58 (atom -> literal .)
    BREAK           reduce using rule 58 (atom -> literal .)
    NEXT            reduce using rule 58 (atom -> literal .)
    {               reduce using rule 58 (atom -> literal .)
    PRINT           reduce using rule 58 (atom -> literal .)
    IF              reduce using rule 58 (atom -> literal .)
    FOR             reduce using rule 58 (atom -> literal .)
    WHERE           reduce using rule 58 (atom -> literal .)
    SWITCH          reduce using rule 58 (atom -> literal .)
    FUNCTION        reduce using rule 58 (atom -> literal .)
    DO              reduce using rule 58 (atom -> literal .)
    LOOP            reduce using rule 58 (atom -> literal .)
    WITH            reduce using rule 58 (atom -> literal .)
    ID              reduce using rule 58 (atom -> literal .)
    ITEM_TAG        reduce using rule 58 (atom -> literal .)
    INTEGER         reduce using rule 58 (atom -> literal .)
    HEXINT          reduce using rule 58 (atom -> literal .)
    OCTINT          reduce using rule 58 (atom -> literal .)
    BININT          reduce using rule 58 (atom -> literal .)
    IMAGINARY       reduce using rule 58 (atom -> literal .)
    STRPREFIX       reduce using rule 58 (atom -> literal .)
    SHORTSTRING     reduce using rule 58 (atom -> literal .)
    LONGSTRING      reduce using rule 58 (atom -> literal .)
    `               reduce using rule 58 (atom -> literal .)
    ]               reduce using rule 58 (atom -> literal .)
    ;               reduce using rule 58 (atom -> literal .)
    $end            reduce using rule 58 (atom -> literal .)
    }               reduce using rule 58 (atom -> literal .)
    ELSE            reduce using rule 58 (atom -> literal .)
    DEFAULT         reduce using rule 58 (atom -> literal .)
    CASE            reduce using rule 58 (atom -> literal .)
    AUGOP           reduce using rule 58 (atom -> literal .)
    =               reduce using rule 58 (atom -> literal .)
    :               reduce using rule 58 (atom -> literal .)


state 46

    (155) switch_stmt -> SWITCH . ID open_brace caselist DEFAULT suite close_brace

    ID              shift and go to state 112


state 47

    (54) primary -> call .

    (               reduce using rule 54 (primary -> call .)
    [               reduce using rule 54 (primary -> call .)
    .               reduce using rule 54 (primary -> call .)
    REAL            reduce using rule 54 (primary -> call .)
    AUGOP           reduce using rule 54 (primary -> call .)
    =               reduce using rule 54 (primary -> call .)
    ,               reduce using rule 54 (primary -> call .)
    POWER           reduce using rule 54 (primary -> call .)
    *               reduce using rule 54 (primary -> call .)
    /               reduce using rule 54 (primary -> call .)
    ^               reduce using rule 54 (primary -> call .)
    +               reduce using rule 54 (primary -> call .)
    -               reduce using rule 54 (primary -> call .)
    <               reduce using rule 54 (primary -> call .)
    >               reduce using rule 54 (primary -> call .)
    GTE             reduce using rule 54 (primary -> call .)
    LTE             reduce using rule 54 (primary -> call .)
    NEQ             reduce using rule 54 (primary -> call .)
    ISEQUAL         reduce using rule 54 (primary -> call .)
    IN              reduce using rule 54 (primary -> call .)
    NOT             reduce using rule 54 (primary -> call .)
    AND             reduce using rule 54 (primary -> call .)
    OR              reduce using rule 54 (primary -> call .)
    ;               reduce using rule 54 (primary -> call .)
    BREAK           reduce using rule 54 (primary -> call .)
    NEXT            reduce using rule 54 (primary -> call .)
    IF              reduce using rule 54 (primary -> call .)
    FOR             reduce using rule 54 (primary -> call .)
    WHERE           reduce using rule 54 (primary -> call .)
    SWITCH          reduce using rule 54 (primary -> call .)
    FUNCTION        reduce using rule 54 (primary -> call .)
    PRINT           reduce using rule 54 (primary -> call .)
    DO              reduce using rule 54 (primary -> call .)
    LOOP            reduce using rule 54 (primary -> call .)
    WITH            reduce using rule 54 (primary -> call .)
    ID              reduce using rule 54 (primary -> call .)
    ITEM_TAG        reduce using rule 54 (primary -> call .)
    INTEGER         reduce using rule 54 (primary -> call .)
    HEXINT          reduce using rule 54 (primary -> call .)
    OCTINT          reduce using rule 54 (primary -> call .)
    BININT          reduce using rule 54 (primary -> call .)
    IMAGINARY       reduce using rule 54 (primary -> call .)
    STRPREFIX       reduce using rule 54 (primary -> call .)
    SHORTSTRING     reduce using rule 54 (primary -> call .)
    LONGSTRING      reduce using rule 54 (primary -> call .)
    `               reduce using rule 54 (primary -> call .)
    $end            reduce using rule 54 (primary -> call .)
    }               reduce using rule 54 (primary -> call .)
    ELSE            reduce using rule 54 (primary -> call .)
    DEFAULT         reduce using rule 54 (primary -> call .)
    CASE            reduce using rule 54 (primary -> call .)
    )               reduce using rule 54 (primary -> call .)
    :               reduce using rule 54 (primary -> call .)
    ]               reduce using rule 54 (primary -> call .)
    {               reduce using rule 54 (primary -> call .)


state 48

    (2) input -> statement .

    BREAK           reduce using rule 2 (input -> statement .)
    NEXT            reduce using rule 2 (input -> statement .)
    IF              reduce using rule 2 (input -> statement .)
    FOR             reduce using rule 2 (input -> statement .)
    WHERE           reduce using rule 2 (input -> statement .)
    SWITCH          reduce using rule 2 (input -> statement .)
    FUNCTION        reduce using rule 2 (input -> statement .)
    PRINT           reduce using rule 2 (input -> statement .)
    DO              reduce using rule 2 (input -> statement .)
    LOOP            reduce using rule 2 (input -> statement .)
    WITH            reduce using rule 2 (input -> statement .)
    (               reduce using rule 2 (input -> statement .)
    [               reduce using rule 2 (input -> statement .)
    ID              reduce using rule 2 (input -> statement .)
    ITEM_TAG        reduce using rule 2 (input -> statement .)
    INTEGER         reduce using rule 2 (input -> statement .)
    HEXINT          reduce using rule 2 (input -> statement .)
    OCTINT          reduce using rule 2 (input -> statement .)
    BININT          reduce using rule 2 (input -> statement .)
    REAL            reduce using rule 2 (input -> statement .)
    IMAGINARY       reduce using rule 2 (input -> statement .)
    STRPREFIX       reduce using rule 2 (input -> statement .)
    SHORTSTRING     reduce using rule 2 (input -> statement .)
    LONGSTRING      reduce using rule 2 (input -> statement .)
    `               reduce using rule 2 (input -> statement .)
    $end            reduce using rule 2 (input -> statement .)


state 49

    (73) enclosure -> string_conversion .

    POWER           reduce using rule 73 (enclosure -> string_conversion .)
    [               reduce using rule 73 (enclosure -> string_conversion .)
    (               reduce using rule 73 (enclosure -> string_conversion .)
    .               reduce using rule 73 (enclosure -> string_conversion .)
    REAL            reduce using rule 73 (enclosure -> string_conversion .)
    *               reduce using rule 73 (enclosure -> string_conversion .)
    /               reduce using rule 73 (enclosure -> string_conversion .)
    ^               reduce using rule 73 (enclosure -> string_conversion .)
    +               reduce using rule 73 (enclosure -> string_conversion .)
    -               reduce using rule 73 (enclosure -> string_conversion .)
    <               reduce using rule 73 (enclosure -> string_conversion .)
    >               reduce using rule 73 (enclosure -> string_conversion .)
    GTE             reduce using rule 73 (enclosure -> string_conversion .)
    LTE             reduce using rule 73 (enclosure -> string_conversion .)
    NEQ             reduce using rule 73 (enclosure -> string_conversion .)
    ISEQUAL         reduce using rule 73 (enclosure -> string_conversion .)
    IN              reduce using rule 73 (enclosure -> string_conversion .)
    NOT             reduce using rule 73 (enclosure -> string_conversion .)
    AND             reduce using rule 73 (enclosure -> string_conversion .)
    OR              reduce using rule 73 (enclosure -> string_conversion .)
    )               reduce using rule 73 (enclosure -> string_conversion .)
    ,               reduce using rule 73 (enclosure -> string_conversion .)
    BREAK           reduce using rule 73 (enclosure -> string_conversion .)
    NEXT            reduce using rule 73 (enclosure -> string_conversion .)
    {               reduce using rule 73 (enclosure -> string_conversion .)
    PRINT           reduce using rule 73 (enclosure -> string_conversion .)
    IF              reduce using rule 73 (enclosure -> string_conversion .)
    FOR             reduce using rule 73 (enclosure -> string_conversion .)
    WHERE           reduce using rule 73 (enclosure -> string_conversion .)
    SWITCH          reduce using rule 73 (enclosure -> string_conversion .)
    FUNCTION        reduce using rule 73 (enclosure -> string_conversion .)
    DO              reduce using rule 73 (enclosure -> string_conversion .)
    LOOP            reduce using rule 73 (enclosure -> string_conversion .)
    WITH            reduce using rule 73 (enclosure -> string_conversion .)
    ID              reduce using rule 73 (enclosure -> string_conversion .)
    ITEM_TAG        reduce using rule 73 (enclosure -> string_conversion .)
    INTEGER         reduce using rule 73 (enclosure -> string_conversion .)
    HEXINT          reduce using rule 73 (enclosure -> string_conversion .)
    OCTINT          reduce using rule 73 (enclosure -> string_conversion .)
    BININT          reduce using rule 73 (enclosure -> string_conversion .)
    IMAGINARY       reduce using rule 73 (enclosure -> string_conversion .)
    STRPREFIX       reduce using rule 73 (enclosure -> string_conversion .)
    SHORTSTRING     reduce using rule 73 (enclosure -> string_conversion .)
    LONGSTRING      reduce using rule 73 (enclosure -> string_conversion .)
    `               reduce using rule 73 (enclosure -> string_conversion .)
    ;               reduce using rule 73 (enclosure -> string_conversion .)
    $end            reduce using rule 73 (enclosure -> string_conversion .)
    }               reduce using rule 73 (enclosure -> string_conversion .)
    ELSE            reduce using rule 73 (enclosure -> string_conversion .)
    DEFAULT         reduce using rule 73 (enclosure -> string_conversion .)
    CASE            reduce using rule 73 (enclosure -> string_conversion .)
    ]               reduce using rule 73 (enclosure -> string_conversion .)
    :               reduce using rule 73 (enclosure -> string_conversion .)
    AUGOP           reduce using rule 73 (enclosure -> string_conversion .)
    =               reduce using rule 73 (enclosure -> string_conversion .)


state 50

    (12) simple_stmt -> print_stmt .

    ;               reduce using rule 12 (simple_stmt -> print_stmt .)
    BREAK           reduce using rule 12 (simple_stmt -> print_stmt .)
    NEXT            reduce using rule 12 (simple_stmt -> print_stmt .)
    IF              reduce using rule 12 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 12 (simple_stmt -> print_stmt .)
    WHERE           reduce using rule 12 (simple_stmt -> print_stmt .)
    SWITCH          reduce using rule 12 (simple_stmt -> print_stmt .)
    FUNCTION        reduce using rule 12 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 12 (simple_stmt -> print_stmt .)
    DO              reduce using rule 12 (simple_stmt -> print_stmt .)
    LOOP            reduce using rule 12 (simple_stmt -> print_stmt .)
    WITH            reduce using rule 12 (simple_stmt -> print_stmt .)
    (               reduce using rule 12 (simple_stmt -> print_stmt .)
    [               reduce using rule 12 (simple_stmt -> print_stmt .)
    ID              reduce using rule 12 (simple_stmt -> print_stmt .)
    ITEM_TAG        reduce using rule 12 (simple_stmt -> print_stmt .)
    INTEGER         reduce using rule 12 (simple_stmt -> print_stmt .)
    HEXINT          reduce using rule 12 (simple_stmt -> print_stmt .)
    OCTINT          reduce using rule 12 (simple_stmt -> print_stmt .)
    BININT          reduce using rule 12 (simple_stmt -> print_stmt .)
    REAL            reduce using rule 12 (simple_stmt -> print_stmt .)
    IMAGINARY       reduce using rule 12 (simple_stmt -> print_stmt .)
    STRPREFIX       reduce using rule 12 (simple_stmt -> print_stmt .)
    SHORTSTRING     reduce using rule 12 (simple_stmt -> print_stmt .)
    LONGSTRING      reduce using rule 12 (simple_stmt -> print_stmt .)
    `               reduce using rule 12 (simple_stmt -> print_stmt .)
    $end            reduce using rule 12 (simple_stmt -> print_stmt .)
    }               reduce using rule 12 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 12 (simple_stmt -> print_stmt .)
    DEFAULT         reduce using rule 12 (simple_stmt -> print_stmt .)
    CASE            reduce using rule 12 (simple_stmt -> print_stmt .)


state 51

    (152) with_stmt -> with_head . suite
    (137) suite -> . simple_stmt
    (138) suite -> . compound_stmt
    (139) suite -> . open_brace statement_block close_brace
    (9) simple_stmt -> . assignment_stmt
    (10) simple_stmt -> . augmented_assignment_stmt
    (11) simple_stmt -> . fancy_drel_assignment_stmt
